/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00013_descongelACE_resized.JPEG,0.17120361328125,2.03887939453125,144.5775604248047,30.423660278320312,1.1089324951171875,6.605120037479879,22.71028877887784,126.35112555864765,82.6585401893902,16.77939376068623
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00011_descongelACE_resized._aug3.JPEG,0.0038909912109375,4.676971435546875,156.9353485107422,41.1199951171875,6.58355712890625,0.9960861503788008,34.21627762126575,124.05567402602409,93.78030047107595,40.44086847981286
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00035_descongelACE_resized.JPEG,0.1750946044921875,1.5252685546875,124.21989440917969,19.910202026367188,2.1478271484375,6.679705534302058,19.662579619200375,127.45780049613703,68.41553458091866,23.304136143440232
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00018_descongelACE_resized._aug0.JPEG,3.4552001953125,0.0038909912109375,215.96168518066406,5.6613922119140625,0.6420135498046875,29.481140436133064,0.9960861503788008,91.81928040992851,37.57131422057212,12.778938680581518
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00030_descongelACE_resized._aug3.JPEG,0.0661468505859375,2.4163055419921875,145.55030822753906,58.279266357421875,2.326812744140625,4.106467033055498,24.70464289836519,126.21583249692107,107.07352629844247,24.247127504295516
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00023_descongelACE_resized._aug1.JPEG,0.0272369384765625,2.5330352783203125,152.3712158203125,30.945053100585938,1.4980316162109375,2.635275594829858,25.288490035003363,125.05068022053874,83.26699363644235,19.487276962434272
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00005_descongelACE_resized._aug4.JPEG,0.023345947265625,2.9454803466796875,168.7017059326172,31.847763061523438,0.5330657958984375,2.4398097301799266,27.247415178887042,120.65931140298348,84.30242919789168,11.646785771677298
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00014_descongelACE_resized._aug3.JPEG,0.0,4.3073272705078125,159.5734405517578,40.60249328613281,9.027099609375,0.0,32.8605445141165,123.39993683617855,93.30098245417037,47.12135262312667
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00002_descongelACE_resized._aug1.JPEG,0.0,3.59527587890625,168.60443115234375,33.1201171875,0.225677490234375,0.0,30.064419842658676,120.6924841887109,85.72448728513206,7.582666396470779
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00024_descongelACE_resized._aug4.JPEG,0.0661468505859375,0.0,189.07493591308594,0.0,0.0,4.106467033055498,0.0,111.64576690273286,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00019_descongelACE_resized._aug2.JPEG,2.00775146484375,0.0,226.15997314453125,4.2761993408203125,2.56805419921875,22.53764756114919,0.0,80.76174650860624,32.74362458718869,25.460929253086114
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00017_descongelACE_resized._aug4.JPEG,0.0038909912109375,3.7236785888671875,167.7989959716797,34.886627197265625,8.069915771484375,0.9960861503788008,30.588760320221297,120.96380005470456,87.62997876355865,44.63972425060064
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00009_mkACE_resized_aug4.JPEG,2.7587127685546875,75.92880249023438,48.691864013671875,0.0,0.0,26.37918231943626,116.60472369251919,100.22738000347218,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00017_mkACE_resized._aug0.JPEG,9.9298095703125,22.3809814453125,78.8470458984375,0.0,0.0,49.330521204696566,72.15429258262647,117.8521958097992,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00020_mkACE_resized._aug0.JPEG,8.182754516601562,35.773773193359375,42.23670959472656,0.0,0.0,44.940459835814266,88.5581691083139,94.79673680705474,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00003_mkACE_resized._aug3.JPEG,13.190460205078125,60.458221435546875,63.89396667480469,0.0,0.0,56.47635887584443,108.45114073588546,110.50123313626027,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00010_mkACE_resized.JPEG,8.241119384765625,49.734649658203125,66.45034790039062,0.0,0.0,45.095114972702696,101.03860789924609,111.93386430619047,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00007_mkACE_resized._aug3.JPEG,6.046600341796875,99.0179443359375,1.564178466796875,0.0,0.0,38.79847563326148,124.27800491297423,19.91027008247784,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00019_mkACE_resized._aug2.JPEG,10.159378051757812,33.38859558105469,37.99552917480469,0.0,0.0,49.87412596527085,86.0191464634108,90.80308200882699,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00001_mkACE_resized._aug1.JPEG,0.210113525390625,105.03341674804688,5.2489471435546875,0.0,0.0,7.316747999012764,125.50499048636695,36.20676836574364,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00022_mkACE_resized._aug2.JPEG,6.70806884765625,48.01872253417969,20.182571411132812,0.0,0.0,40.81126521547019,99.69441575334741,68.84198952001164,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00015_mkACE_resized._aug2.JPEG,9.669113159179688,46.25221252441406,71.69929504394531,0.0,0.0,48.70453886760246,98.26009887193285,114.64087982219664,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00005_mkACE_resized._aug1.JPEG,0.381317138671875,82.00653076171875,36.78153991699219,0.0,0.0,9.853449528012169,119.10749034660061,89.59023942465898,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00020_mkACE_resized.JPEG,7.51739501953125,34.302978515625,40.81260681152344,0.0,0.0,43.1326384783124,87.00899485938764,93.49623448132266,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00023_mkACE_resized.JPEG,4.6380615234375,51.617889404296875,41.30287170410156,0.0,0.0,34.076297829743346,102.46050600861524,93.94841708906236,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00022_mkACE_resized._aug3.JPEG,6.0193634033203125,51.8902587890625,23.256454467773438,0.0,0.0,38.713110596611166,102.66166292250998,73.41344028766537,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00015_mkACE_resized._aug3.JPEG,8.890914916992188,41.703643798828125,63.975677490234375,0.0,0.0,46.77750459111531,94.31455488206281,110.5482268047538,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00023_mkACE_resized._aug4.JPEG,5.0310516357421875,48.60237121582031,32.32635498046875,0.0,0.0,35.46275069072834,100.15694769826895,84.84236732727497,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00014_mkACE_resized._aug4.JPEG,8.972625732421875,42.84759521484375,66.12739562988281,0.0,0.0,46.984162749095134,95.34264714224194,111.75711804099582,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00007_mkACE_resized._aug2.JPEG,5.12054443359375,100.84671020507812,1.4007568359375,0.0,0.0,35.770362805959884,124.68300663325341,18.847569430848022,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00019_mkACE_resized._aug3.JPEG,8.599090576171875,31.396408081054688,34.56756591796875,0.0,0.0,46.03068257354675,83.78752663897431,87.29153851083687,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00013_mkACE_resized._aug1.JPEG,8.365631103515625,18.338241577148438,77.15057373046875,0.0,0.0,45.423035429574455,65.87837655886031,117.13746315474413,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00003_mkACE_resized.jpeg,8.353958129882812,64.18190002441406,71.17401123046875,0.0,0.0,45.39240802914384,110.66647286094242,114.38370945696174,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00018_mkACE_resized._aug4.JPEG,10.859756469726562,30.590972900390625,30.36529541015625,0.0,0.0,51.49081072578393,82.85463455116543,82.58994590289903,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00017_mkACE_resized._aug1.JPEG,9.567947387695312,27.684402465820312,72.86270141601562,0.0,0.0,48.45906485528378,79.32903937962858,115.19989411212381,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00020_mkACE_resized._aug1.JPEG,10.435638427734375,34.8321533203125,31.910018920898438,0.0,0.0,50.51915725423237,87.57237116665239,84.37301415320543,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00003_mkACE_resized._aug2.JPEG,11.132125854492188,58.39210510253906,64.32197570800781,0.0,0.0,52.10343430960434,107.14638987311469,110.74649992916456,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00013_mkACE_resized.JPEG,8.229446411132812,24.5599365234375,80.76530456542969,0.0,0.0,45.06423245330115,75.23026871839076,118.6259593960696,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00023_mkACE_resized._aug3.JPEG,5.315093994140625,49.4000244140625,34.19792175292969,0.0,0.0,36.42936651026627,100.78017569679052,86.89633015713362,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00014_mkACE_resized._aug3.JPEG,11.2060546875,42.56355285644531,66.85890197753906,0.0,0.0,52.268233982537225,95.08969421882763,112.15572758727164,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00022_mkACE_resized._aug4.JPEG,5.914306640625,46.108245849609375,23.33038330078125,0.0,0.0,38.381885966169435,98.14088014850066,73.5183035491016,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00005_mkACE_resized.jpeg,0.459136962890625,75.55915832519531,41.4935302734375,0.0,0.0,10.810602147263442,116.44053832799328,94.12298956776654,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00015_mkACE_resized._aug4.JPEG,8.84033203125,45.42732238769531,61.38038635253906,0.0,0.0,46.649042836332725,97.57215581069582,109.01580936318594,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00008_mkACE_resized.jpeg,3.2567596435546875,69.64874267578125,45.672454833984375,0.0,0.0,28.633323693391915,113.61990154021005,97.77782392804451,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00011_mkACE_resized._aug4.JPEG,7.95318603515625,47.20550537109375,61.42707824707031,0.0,0.0,44.326169142562264,99.04061859807089,109.04411497660583,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00018_mkACE_resized.JPEG,9.626312255859375,35.07728576660156,44.30671691894531,0.0,0.0,48.60086149027435,87.83104174340397,96.618464333664,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00015_mkACE_resized.JPEG,8.35784912109375,50.59844970703125,65.35697937011719,0.0,0.0,45.40261979168095,101.69759860752858,111.3305662744691,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00009_mkACE_resized_aug2.JPEG,3.0544281005859375,76.08833312988281,45.361175537109375,0.0,0.0,27.740757643362322,116.67514949480928,97.51647817602131,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00008_mkACE_resized._aug0.JPEG,2.6458740234375,74.79263305664062,49.48951721191406,0.0,0.0,25.839837976052813,116.09557902822169,100.84946492257531,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00021_mkACE_resized._aug1.JPEG,11.353912353515625,22.672805786132812,57.77732849121094,0.0,0.0,52.59597251135461,72.57760917285833,106.74736098694662,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00018_mkACE_resized._aug3.JPEG,9.828643798828125,32.458648681640625,38.839874267578125,0.0,0.0,49.08871489229403,84.99053794146845,91.62768198045362,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00012_mkACE_resized._aug1.JPEG,7.3345184326171875,38.57917785644531,57.50885009765625,0.0,0.0,42.62050022793,91.37470869619402,106.57152028261419,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00019_mkACE_resized._aug4.JPEG,10.478439331054688,33.18626403808594,34.2095947265625,0.0,0.0,50.618221408938815,85.79725641829323,86.90886194121855,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00007_mkACE_resized._aug4.JPEG,6.0349273681640625,103.49258422851562,1.63421630859375,0.0,0.0,38.761915981318836,125.21938343553319,20.34832906526068,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00012_mkACE_resized._aug0.JPEG,7.5991058349609375,43.182220458984375,60.707244873046875,0.0,0.0,43.359261737535405,95.63870583227633,108.60468619056397,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00016_mkACE_resized._aug0.JPEG,9.82086181640625,40.334014892578125,68.3880615234375,0.0,0.0,49.070056412914866,93.05020709408824,112.96914945923551,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00009_mkACE_resized.jpg,3.06610107421875,69.74212646484375,45.83976745605469,0.0,0.0,27.793071045288535,113.6674009762557,97.9176001588518,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00008_mkACE_resized._aug1.JPEG,3.1478118896484375,79.55131530761719,44.36119079589844,0.0,0.0,28.156408012524246,118.14048263093585,96.66534231110961,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00021_mkACE_resized._aug0.JPEG,11.062088012695312,23.408203125,59.67613220214844,0.0,0.0,51.94672898303306,73.62844439028805,107.96375760846578,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00003_mkACE_resized._aug4.JPEG,12.462844848632812,61.983489990234375,64.45426940917969,0.0,0.0,54.97911362217723,109.37932581681184,110.82186541594444,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00009_mkACE_resized_aug3.JPEG,2.054443359375,71.36466979980469,45.688018798828125,0.0,0.0,22.796103156542895,114.4773982204131,97.7908468719803,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00016_mkACE_resized.JPEG,7.5601959228515625,44.64134216308594,64.41925048828125,0.0,0.0,43.25151324445478,96.90558715298721,110.8019360888599,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00004_mkACE_resized._aug1.JPEG,7.1010589599609375,200.4327392578125,1.88323974609375,0.0038909912109375,0.0,41.95646549028168,104.5804262008524,21.83299208337325,0.9960861503788008,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00023_mkACE_resized._aug2.JPEG,6.14776611328125,51.112060546875,29.100723266601562,0.0,0.0,39.11374861481714,102.08394930695867,81.07917327121727,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00014_mkACE_resized._aug2.JPEG,8.88702392578125,47.24830627441406,63.88618469238281,0.0,0.0,46.76763738758684,99.07530294768091,110.49675335505731,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00004_mkACE_resized._aug2.JPEG,7.509613037109375,190.5846405029297,1.8793487548828125,0.0,0.0,43.1109851023584,110.79972081470298,21.81059331500722,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00014_mkACE_resized._aug1.JPEG,11.723556518554688,42.28340148925781,68.3880615234375,0.0,0.0,53.40472951703528,94.83871223429266,112.96914945923551,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00023_mkACE_resized._aug1.JPEG,5.252838134765625,55.08087158203125,37.26402282714844,0.0,0.0,36.219903587602026,104.93674208389429,90.07618122267735,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00007_mkACE_resized.jpeg,4.863739013671875,88.34884643554688,1.07391357421875,0.0894927978515625,0.0,34.879757615172934,121.3401713142544,16.51346938292768,4.776259466494794,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00012_mkACE_resized._aug3.JPEG,7.322845458984375,44.39231872558594,62.52433776855469,0.0,0.0,42.58757478918995,96.69210574390448,109.70147363451929,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00018_mkACE_resized._aug1.JPEG,14.112625122070312,35.22514343261719,28.62213134765625,0.0,0.0,58.30568770104542,87.9863673842086,80.49482648450059,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00017_mkACE_resized.JPEG,9.194412231445312,30.871124267578125,76.70700073242188,0.0,0.0,47.539855939377894,83.18119002928589,116.94580465071762,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00021_mkACE_resized._aug3.JPEG,7.6924896240234375,19.692306518554688,60.52436828613281,0.0,0.0,43.61663051532372,68.07166243166634,108.49200319161052,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00008_mkACE_resized._aug2.JPEG,3.7781524658203125,77.62138366699219,42.38067626953125,0.0,0.0,30.808350211090428,117.3387132736021,94.92602766189924,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00020_mkACE_resized._aug4.JPEG,11.980361938476562,33.369140625,28.09295654296875,0.0,0.0,53.95797644588449,85.99785644609972,79.84040149656,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00017_mkACE_resized._aug4.JPEG,10.87921142578125,25.88287353515625,83.15437316894531,0.0,0.0,51.53485880767861,77.00785420350286,119.53959754391363,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00009_mkACE_resized_aug0.JPEG,2.964935302734375,78.78089904785156,49.03816223144531,0.0,0.0,27.33619689803,117.82486665561888,100.49870652889521,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00009_mkACE_resized_aug1.JPEG,3.058319091796875,78.43070983886719,45.843658447265625,0.0,0.0,27.75820694391037,117.67945769369672,97.92084499340876,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00019_mkACE_resized.JPEG,7.5135040283203125,34.57923889160156,44.02656555175781,0.0,0.0,43.12181332502257,87.30396414273494,96.37653107170343,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00021_mkACE_resized._aug2.JPEG,7.73529052734375,19.116439819335938,55.54389953613281,0.0,0.0,43.73401839449746,67.1509782696006,105.25478424296851,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00008_mkACE_resized._aug3.JPEG,2.7509307861328125,76.18560791015625,49.77745056152344,0.0,0.0,26.342356202013782,116.7179641891075,101.0715356011947,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00014_mkACE_resized.JPEG,8.820877075195312,49.73854064941406,68.39973449707031,0.0,0.0,46.599525553369084,101.04160251929484,112.97525666039985,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00004_mkACE_resized.jpeg,7.2100067138671875,196.89971923828125,1.431884765625,0.2996063232421875,0.0,42.26780707846248,106.95760360838183,19.054666652879185,8.735550839977472,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00018_mkACE_resized._aug0.JPEG,15.182647705078125,34.925537109375,27.559890747070312,0.0,0.0,60.341216207981816,87.6710831489625,79.17211985612408,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00014_mkACE_resized._aug0.JPEG,9.766387939453125,46.10435485839844,67.01454162597656,0.0,0.0,48.93921322596688,98.13765307965376,112.23974040100181,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00023_mkACE_resized._aug0.JPEG,6.3851165771484375,47.48954772949219,28.90228271484375,0.0,0.0,39.842628094405065,99.27022477797051,80.83773961558055,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00019_mkACE_resized._aug0.JPEG,11.435623168945312,24.054107666015625,34.528656005859375,0.0,0.0,52.77604031015339,74.53319635723207,87.25009567859036,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00013_mkACE_resized._aug2.JPEG,7.9882049560546875,20.131988525390625,78.80035400390625,0.0,0.0,44.420500282797455,68.763072298932,117.83290915468034,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00007_mkACE_resized._aug1.JPEG,7.4745941162109375,96.69113159179688,2.13226318359375,0.0,0.0,43.01339259383865,123.72171849520205,23.220261960888745,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00022_mkACE_resized.JPEG,4.7509002685546875,52.43499755859375,32.474212646484375,0.0,0.0,34.480552709022696,103.06063947245657,85.00793926360308,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/02_MKAcetaminofen/00008_mkACE_resized._aug4.JPEG,3.6536407470703125,76.9482421875,41.00715637207031,0.0,0.0,30.30394858420726,117.05028740702154,93.6762403235447,0.0,0.0
